Date,Income1,Income2,Spent1,Spent2
1/1/2025,0,0,9,0
1/2/2025,0,0,6,2
1/3/2025,0,0,10,0
1/4/2025,0,0,2,1
1/5/2025,0,0,8,1
1/6/2025,0,0,0,1
1/7/2025,100,0,1,1
1/8/2025,0,0,4,0
1/9/2025,0,0,3,2
1/10/2025,0,0,2,2
1/11/2025,0,0,3,2
1/12/2025,0,0,2,1
1/13/2025,0,0,6,2
1/14/2025,100,50,7,0
1/15/2025,0,0,4,2
1/16/2025,0,0,3,0
1/17/2025,0,0,8,0
1/18/2025,0,0,9,2
1/19/2025,0,0,10,0
1/20/2025,0,0,10,1
1/21/2025,100,0,7,0
1/22/2025,0,0,1,1
1/23/2025,0,0,0,0
1/24/2025,0,0,1,2
1/25/2025,0,0,0,1
1/26/2025,0,0,2,2
1/27/2025,0,0,7,0
1/28/2025,100,50,9,1
1/29/2025,0,0,3,0
1/30/2025,0,0,8,2
1/31/2025,0,0,4,2
2/1/2025,0,0,10,0
2/2/2025,0,0,0,2
2/3/2025,0,0,8,1
2/4/2025,100,0,2,0
2/5/2025,0,0,6,0
2/6/2025,0,0,2,2
2/7/2025,0,0,2,2
2/8/2025,0,0,0,1
2/9/2025,0,0,5,1
2/10/2025,0,0,1,0
2/11/2025,100,50,1,2
2/12/2025,0,0,6,0
2/13/2025,0,0,2,0
2/14/2025,0,0,8,1
2/15/2025,0,0,4,2
2/16/2025,0,0,6,0
2/17/2025,0,0,10,2
2/18/2025,100,0,4,0
2/19/2025,0,0,0,0
2/20/2025,0,0,6,2
2/21/2025,0,0,9,1
2/22/2025,0,0,9,0
2/23/2025,0,0,10,0
2/24/2025,0,0,0,0
2/25/2025,100,50,10,0
2/26/2025,0,0,1,2
2/27/2025,0,0,1,1
2/28/2025,0,0,2,1
3/1/2025,0,0,3,1
3/2/2025,0,0,2,0
3/3/2025,0,0,0,2
3/4/2025,100,0,2,2
3/5/2025,0,0,3,1
3/6/2025,0,0,6,2
3/7/2025,0,0,2,2
3/8/2025,0,0,7,2
3/9/2025,0,0,3,2
3/10/2025,0,0,6,2
3/11/2025,100,50,8,0
3/12/2025,0,0,0,0
3/13/2025,0,0,10,0
3/14/2025,0,0,6,0
3/15/2025,0,0,10,1
3/16/2025,0,0,10,0
3/17/2025,0,0,0,2
3/18/2025,100,0,1,1
3/19/2025,0,0,9,1
3/20/2025,0,0,0,1
3/21/2025,0,0,4,0
3/22/2025,0,0,3,2
3/23/2025,0,0,4,1
3/24/2025,0,0,1,2
3/25/2025,100,50,6,0
3/26/2025,0,0,7,1
3/27/2025,0,0,5,0
3/28/2025,0,0,8,0
3/29/2025,0,0,3,2
3/30/2025,0,0,9,1
3/31/2025,0,0,10,2
4/1/2025,100,0,10,1
4/2/2025,0,0,8,1
4/3/2025,0,0,9,0
4/4/2025,0,0,1,0
4/5/2025,0,0,5,0
4/6/2025,0,0,2,2
4/7/2025,0,0,6,2
4/8/2025,100,50,3,1
4/9/2025,0,0,5,0
4/10/2025,0,0,9,2
4/11/2025,0,0,6,2
4/12/2025,0,0,6,0
4/13/2025,0,0,5,2
4/14/2025,0,0,0,1
4/15/2025,100,0,9,2
4/16/2025,0,0,10,0
4/17/2025,0,0,1,1
4/18/2025,0,0,9,0
4/19/2025,0,0,10,2
4/20/2025,0,0,4,0
4/21/2025,0,0,4,1
4/22/2025,100,50,3,1
4/23/2025,0,0,2,1
4/24/2025,0,0,4,2
4/25/2025,0,0,4,2
4/26/2025,0,0,3,2
4/27/2025,0,0,9,0
4/28/2025,0,0,2,2
4/29/2025,100,0,7,0
4/30/2025,0,0,5,0
5/1/2025,0,0,10,2
5/2/2025,0,0,9,0
5/3/2025,0,0,8,0
5/4/2025,0,0,2,1
5/5/2025,0,0,7,0
5/6/2025,100,50,0,1
5/7/2025,0,0,1,0
5/8/2025,0,0,8,0
5/9/2025,0,0,1,0
5/10/2025,0,0,10,1
5/11/2025,0,0,0,0
5/12/2025,0,0,3,0
5/13/2025,100,0,8,2
5/14/2025,0,0,5,2
5/15/2025,0,0,10,2
5/16/2025,0,0,3,1
5/17/2025,0,0,8,2
5/18/2025,0,0,2,2
5/19/2025,0,0,7,0
5/20/2025,100,50,4,2
5/21/2025,0,0,6,2
5/22/2025,0,0,8,1
5/23/2025,0,0,8,1
5/24/2025,0,0,9,1
5/25/2025,0,0,6,2
5/26/2025,0,0,6,1
5/27/2025,100,0,3,0
5/28/2025,0,0,8,1
5/29/2025,0,0,2,1
5/30/2025,0,0,1,1
5/31/2025,0,0,0,1
6/1/2025,0,0,4,1
6/2/2025,0,0,2,1
6/3/2025,100,50,4,0
6/4/2025,0,0,1,1
6/5/2025,0,0,6,0
6/6/2025,0,0,7,2
6/7/2025,0,0,4,2
6/8/2025,0,0,4,0
6/9/2025,0,0,7,2
6/10/2025,100,0,9,1
6/11/2025,0,0,0,2
6/12/2025,0,0,10,1
6/13/2025,0,0,8,1
6/14/2025,0,0,10,1
6/15/2025,0,0,2,2
6/16/2025,0,0,4,1
6/17/2025,100,50,1,1
6/18/2025,0,0,3,2
6/19/2025,0,0,2,2
6/20/2025,0,0,9,2
6/21/2025,0,0,4,2
6/22/2025,0,0,8,2
6/23/2025,0,0,9,2
6/24/2025,100,0,6,2
6/25/2025,0,0,10,1
6/26/2025,0,0,9,0
6/27/2025,0,0,9,0
6/28/2025,0,0,0,0
6/29/2025,0,0,9,1
6/30/2025,0,0,2,1
7/1/2025,100,50,1,1
7/2/2025,0,0,0,1
7/3/2025,0,0,7,0
7/4/2025,0,0,8,1
7/5/2025,0,0,6,2
7/6/2025,0,0,4,0
7/7/2025,0,0,4,2
7/8/2025,100,0,9,2
7/9/2025,0,0,1,2
7/10/2025,0,0,10,2
7/11/2025,0,0,3,2
7/12/2025,0,0,7,0
7/13/2025,0,0,0,2
7/14/2025,0,0,5,0
7/15/2025,100,50,9,1
7/16/2025,0,0,0,0
7/17/2025,0,0,7,2
7/18/2025,0,0,10,2
7/19/2025,0,0,3,1
7/20/2025,0,0,0,0
7/21/2025,0,0,8,0
7/22/2025,100,0,6,0
7/23/2025,0,0,3,2
7/24/2025,0,0,8,0
7/25/2025,0,0,0,1
7/26/2025,0,0,0,0
7/27/2025,0,0,9,1
7/28/2025,0,0,3,0
7/29/2025,100,50,4,2
7/30/2025,0,0,2,2
7/31/2025,0,0,3,1
8/1/2025,0,0,1,2
8/2/2025,0,0,9,1
8/3/2025,0,0,6,2
8/4/2025,0,0,4,2
8/5/2025,100,0,7,0
8/6/2025,0,0,3,0
8/7/2025,0,0,9,2
8/8/2025,0,0,9,0
8/9/2025,0,0,9,0
8/10/2025,0,0,7,0
8/11/2025,0,0,2,1
